FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
ERROR: CDA - FR Statut.Observation.interpretationCode: Binding https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ObservationInterpretation-cisis is not a subset of binding http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation because The codes 'RR,NR,E,NS,LU,LX,HU,UNE,HX,NEG,DET,SDD,EX,CAR,POS,SYN-S,NCL,ND,SYN-R,WR,EXP,IE,IND' are not in the base valueset
ERROR: StructureDefinition/fr-cda-statut: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-statut: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[10].short: value should not start or finish with whitespace ' Conformité Simple observation (IHE PCC)'
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[70].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[101].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
INFORMATION: StructureDefinition/fr-cda-statut: StructureDefinition.snapshot.element[106].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/fr-cda-statut: StructureDefinition.differential.element[1].short: value should not start or finish with whitespace ' Conformité Simple observation (IHE PCC)'
INFORMATION: StructureDefinition/fr-cda-statut: StructureDefinition.differential.element[29].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-cda-statut-clinique-du-patient.json ==
ERROR: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.snapshot.element[70].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-statut-clinique-du-patient: StructureDefinition.snapshot.element[75].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-statut-document.json ==
ERROR: StructureDefinition/fr-cda-statut-document: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-statut-document: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-statut-document: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-statut-document: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-statut-document: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-statut-document: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-statut-document: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
